[0.058s] Invoking command in '/home/chaitanya/AnscerBot_ws/build/anscer_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chaitanya/autoware/install/autoware_carla_interface:/home/chaitanya/autoware/install/ad_api_visualizers:/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake /home/chaitanya/AnscerBot_ws/src/anscer_description -DCMAKE_INSTALL_PREFIX=/home/chaitanya/AnscerBot_ws/install/anscer_description
[0.345s] -- The C compiler identification is GNU 11.4.0
[0.521s] -- The CXX compiler identification is GNU 11.4.0
[0.542s] -- Detecting C compiler ABI info
[0.814s] -- Detecting C compiler ABI info - done
[0.822s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.822s] -- Detecting C compile features
[0.823s] -- Detecting C compile features - done
[0.826s] -- Detecting CXX compiler ABI info
[1.116s] -- Detecting CXX compiler ABI info - done
[1.125s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.125s] -- Detecting CXX compile features
[1.125s] -- Detecting CXX compile features - done
[1.166s] -- Found ament_cmake: 1.3.7 (/home/chaitanya/autoware/install/ament_cmake/share/ament_cmake/cmake)
[1.750s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[2.529s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[3.129s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.684s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.794s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.815s] -- Added test 'lint_cmake' to check CMake code style
[3.830s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.899s] -- Added test 'xmllint' to check XML markup files
[3.916s] -- Configuring done
[4.341s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
[4.341s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_Lamp_01/materials
[4.342s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_Lamp_01/materials/textures
[4.342s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
[4.342s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Refrigerator_01
[4.342s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Refrigerator_01/model.sdf
[4.342s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Refrigerator_01/model.config
[4.342s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Refrigerator_01/meshes
[4.343s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_collision.DAE
[4.343s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_visual.DAE
[4.343s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01.DAE
[4.343s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Refrigerator_01/materials
[4.343s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Refrigerator_01/materials/textures
[4.343s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_01.png
[4.344s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_02.png
[4.344s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Handle_01
[4.344s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Handle_01/model.sdf
[4.344s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Handle_01/model.config
[4.344s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Handle_01/meshes
[4.344s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_collision.DAE
[4.344s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_visual.DAE
[4.345s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Handle_01/meshes/aws_ handle_01_collision.DAE
[4.345s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Handle_01/materials
[4.345s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Handle_01/materials/textures
[4.345s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Handle_01/materials/textures/aws_Handle_01.png
[4.346s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Door_01
[4.346s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Door_01/model.sdf
[4.346s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Door_01/model.config
[4.346s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Door_01/meshes
[4.346s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_visual.DAE
[4.346s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_collision.DAE
[4.346s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Door_01/materials
[4.347s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Door_01/materials/textures
[4.347s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Door_01/materials/textures/aws_Door_01.png
[4.348s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_KitchenCabinet_01
[4.348s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_KitchenCabinet_01/model.sdf
[4.348s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_KitchenCabinet_01/model.config
[4.348s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_KitchenCabinet_01/meshes
[4.349s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_visual.DAE
[4.351s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_collision.DAE
[4.351s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_KitchenCabinet_01/materials
[4.351s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_KitchenCabinet_01/materials/textures
[4.351s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_KitchenCabinet_01/materials/textures/aws_KitchenCabinet_01.png
[4.352s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_DeskPortraitC_01
[4.352s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_DeskPortraitC_01/model.sdf
[4.352s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_DeskPortraitC_01/model.config
[4.352s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_DeskPortraitC_01/meshes
[4.352s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_collision.DAE
[4.352s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_visual.DAE
[4.353s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_DeskPortraitC_01/materials
[4.353s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures
[4.353s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_01.png
[4.353s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_02.png
[4.354s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Carpet_01
[4.355s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Carpet_01/model.sdf
[4.355s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Carpet_01/model.config
[4.355s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Carpet_01/meshes
[4.355s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_collision.DAE
[4.355s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_visual.DAE
[4.355s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Carpet_01/materials
[4.355s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Carpet_01/materials/textures
[4.356s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Carpet_01/materials/textures/aws_Carpet_01.png
[4.361s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_TV_01
[4.361s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_TV_01/model.sdf
[4.361s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_TV_01/model.config
[4.361s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_TV_01/meshes
[4.361s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_collision.DAE
[4.361s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_visual.DAE
[4.362s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_TV_01/materials
[4.362s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_TV_01/materials/textures
[4.362s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_TV_01/materials/textures/aws_TV_01.png
[4.362s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_TVCabinet_01
[4.362s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_TVCabinet_01/model.sdf
[4.363s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_TVCabinet_01/model.config
[4.363s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_TVCabinet_01/meshes
[4.363s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_visual.DAE
[4.363s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_collision.DAE
[4.363s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_TVCabinet_01/materials
[4.363s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_TVCabinet_01/materials/textures
[4.363s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_TVCabinet_01/materials/textures/aws_TVCabinet_01.png
[4.364s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_DeskPortraitA_02
[4.364s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_DeskPortraitA_02/model.sdf
[4.364s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_DeskPortraitA_02/model.config
[4.364s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_DeskPortraitA_02/meshes
[4.364s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_collision.DAE
[4.364s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_visual.DAE
[4.365s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_DeskPortraitA_02/materials
[4.365s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures
[4.365s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_02.png
[4.366s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_01.png
[4.366s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_Bucket_01
[4.366s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_Bucket_01/model.sdf
[4.366s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_Bucket_01/model.config
[4.366s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_Bucket_01/meshes
[4.366s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
[4.366s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
[4.367s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_Bucket_01/materials
[4.367s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store
[4.367s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_Bucket_01/materials/textures
[4.367s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
[4.367s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_Bucket_01/.DS_Store
[4.368s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_ChairD_01
[4.368s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_ChairD_01/model.sdf
[4.368s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_ChairD_01/model.config
[4.368s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_ChairD_01/meshes
[4.368s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_collision.DAE
[4.368s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_visual.DAE
[4.368s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_ChairD_01/materials
[4.368s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_ChairD_01/materials/textures
[4.369s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_ChairD_01/materials/textures/aws_ChairD_01.png
[4.369s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_SofaB_01
[4.369s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_SofaB_01/model.sdf
[4.369s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_SofaB_01/model.config
[4.369s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_SofaB_01/meshes
[4.369s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_collision.DAE
[4.369s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_visual.DAE
[4.369s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_SofaB_01/materials
[4.369s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_SofaB_01/materials/textures
[4.369s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_SofaB_01/materials/textures/aws_SofaB_01.png
[4.369s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_DeskPortraitA_01
[4.369s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_DeskPortraitA_01/model.sdf
[4.370s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_DeskPortraitA_01/model.config
[4.370s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_DeskPortraitA_01/meshes
[4.370s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_collision.DAE
[4.370s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_visual.DAE
[4.370s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_DeskPortraitA_01/materials
[4.370s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures
[4.370s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_02.png
[4.372s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_01.png
[4.372s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_RoofB_01
[4.372s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_RoofB_01/model.sdf
[4.372s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_RoofB_01/model.config
[4.372s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_RoofB_01/meshes
[4.372s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
[4.372s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
[4.372s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_RoofB_01/materials
[4.373s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_RoofB_01/materials/textures
[4.373s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
[4.373s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_DeskPortraitB_02
[4.373s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_DeskPortraitB_02/model.sdf
[4.373s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_DeskPortraitB_02/model.config
[4.373s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_DeskPortraitB_02/meshes
[4.373s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_visual.DAE
[4.374s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_collision.DAE
[4.374s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_DeskPortraitB_02/materials
[4.374s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures
[4.374s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_02.png
[4.375s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_01.png
[4.375s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_ShelfD_01
[4.375s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_ShelfD_01/model.sdf
[4.375s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_ShelfD_01/model.config
[4.375s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_ShelfD_01/meshes
[4.375s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE
[4.376s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE
[4.376s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_ShelfD_01/materials
[4.376s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures
[4.376s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
[4.376s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
[4.376s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
[4.377s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
[4.377s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_ClutteringC_01
[4.378s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[4.378s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_ClutteringC_01/model.config
[4.378s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_ClutteringC_01/meshes
